/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py:67: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py:67: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py:67: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py:67: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
[DeepSeek] Loading deepseek-ai/DeepSeek-V4-Pro
/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py:67: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py:67: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py:67: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py:67: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
[DeepSeek] Generating 303 replay steps (shard 1/1) with batch_size=1
[DeepSeek][Shard 1/1] 1/303 (0.3%) | elapsed 511.7s | eta 154547.4s
[rank4]: Traceback (most recent call last):
[rank4]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py", line 319, in <module>
[rank4]:     main()
[rank4]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py", line 179, in main
[rank4]:     completion_tokens = generate(
[rank4]:                         ^^^^^^^^^
[rank4]:   File "/home/work/.local/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 124, in decorate_context
[rank4]:     return func(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/deepseek_v4/inference/generate.py", line 52, in generate
[rank4]:     logits = model.forward(tokens[:, prev_pos:cur_pos], prev_pos)
[rank4]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/home/work/.local/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 124, in decorate_context
[rank4]:     return func(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/deepseek_v4/inference/model.py", line 839, in forward
[rank4]:     h = layer(h, start_pos, input_ids)
[rank4]:         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/home/work/.local/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
[rank4]:     return self._call_impl(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/home/work/.local/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
[rank4]:     return forward_call(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/deepseek_v4/inference/model.py", line 731, in forward
[rank4]:     x = self.hc_post(x, residual, post, comb)
[rank4]:         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/deepseek_v4/inference/model.py", line 717, in hc_post
[rank4]:     y = post.unsqueeze(-1) * x.unsqueeze(-2) + torch.sum(comb.unsqueeze(-1) * residual.unsqueeze(-2), dim=2)
[rank4]:                                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/home/work/.local/lib/python3.12/site-packages/torch/utils/_device.py", line 122, in __torch_function__
[rank4]:     return func(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^
[rank4]: torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 4.15 GiB. GPU 4 has a total capacity of 139.81 GiB of which 3.06 GiB is free. Including non-PyTorch memory, this process has 136.75 GiB memory in use. Of the allocated memory 134.87 GiB is allocated by PyTorch, and 106.12 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
[rank5]: Traceback (most recent call last):
[rank5]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py", line 319, in <module>
[rank5]:     main()
[rank5]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py", line 179, in main
[rank5]:     completion_tokens = generate(
[rank5]:                         ^^^^^^^^^
[rank5]:   File "/home/work/.local/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 124, in decorate_context
[rank5]:     return func(*args, **kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/deepseek_v4/inference/generate.py", line 52, in generate
[rank5]:     logits = model.forward(tokens[:, prev_pos:cur_pos], prev_pos)
[rank5]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/home/work/.local/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 124, in decorate_context
[rank5]:     return func(*args, **kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/deepseek_v4/inference/model.py", line 839, in forward
[rank5]:     h = layer(h, start_pos, input_ids)
[rank5]:         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/home/work/.local/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
[rank5]:     return self._call_impl(*args, **kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/home/work/.local/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
[rank5]:     return forward_call(*args, **kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/deepseek_v4/inference/model.py", line 731, in forward
[rank5]:     x = self.hc_post(x, residual, post, comb)
[rank5]:         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/deepseek_v4/inference/model.py", line 717, in hc_post
[rank5]:     y = post.unsqueeze(-1) * x.unsqueeze(-2) + torch.sum(comb.unsqueeze(-1) * residual.unsqueeze(-2), dim=2)
[rank5]:                                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/home/work/.local/lib/python3.12/site-packages/torch/utils/_device.py", line 122, in __torch_function__
[rank5]:     return func(*args, **kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^
[rank5]: torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 4.15 GiB. GPU 5 has a total capacity of 139.81 GiB of which 3.06 GiB is free. Including non-PyTorch memory, this process has 136.75 GiB memory in use. Of the allocated memory 134.87 GiB is allocated by PyTorch, and 106.12 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
[rank0]:[W518 20:07:31.411941922 ProcessGroupNCCL.cpp:1648] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
W0518 20:07:34.744000 1187337 torch/distributed/elastic/multiprocessing/api.py:1014] Sending process 1187405 closing signal SIGTERM
W0518 20:07:34.745000 1187337 torch/distributed/elastic/multiprocessing/api.py:1014] Sending process 1187407 closing signal SIGTERM
W0518 20:07:34.745000 1187337 torch/distributed/elastic/multiprocessing/api.py:1014] Sending process 1187408 closing signal SIGTERM
W0518 20:07:34.745000 1187337 torch/distributed/elastic/multiprocessing/api.py:1014] Sending process 1187409 closing signal SIGTERM
W0518 20:07:34.745000 1187337 torch/distributed/elastic/multiprocessing/api.py:1014] Sending process 1187410 closing signal SIGTERM
W0518 20:07:34.745000 1187337 torch/distributed/elastic/multiprocessing/api.py:1014] Sending process 1187411 closing signal SIGTERM
W0518 20:07:34.745000 1187337 torch/distributed/elastic/multiprocessing/api.py:1014] Sending process 1187412 closing signal SIGTERM
E0518 20:07:38.876000 1187337 torch/distributed/elastic/multiprocessing/api.py:988] failed (exitcode: 1) local_rank: 1 (pid: 1187406) of binary: /home/work/.projects/LLM-OS-Models/Terminal/.deepseek-env/bin/python
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/home/work/.local/lib/python3.12/site-packages/torch/distributed/run.py", line 1020, in <module>
    main()
  File "/home/work/.local/lib/python3.12/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 367, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/home/work/.local/lib/python3.12/site-packages/torch/distributed/run.py", line 1016, in main
    run(args)
  File "/home/work/.local/lib/python3.12/site-packages/torch/distributed/run.py", line 1007, in run
    elastic_launch(
  File "/home/work/.local/lib/python3.12/site-packages/torch/distributed/launcher/api.py", line 184, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/work/.local/lib/python3.12/site-packages/torch/distributed/launcher/api.py", line 332, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
tb2_lite/scripts/deepseek_replay_eval.py FAILED
------------------------------------------------------------
Failures:
[1]:
  time      : 2026-05-18_20:07:38
  host      : main1
  rank      : 0 (local_rank: 0)
  exitcode  : 1 (pid: 1187405) 
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
[2]:
  time      : 2026-05-18_20:07:38
  host      : main1
  rank      : 2 (local_rank: 2)
  exitcode  : 1 (pid: 1187407) 
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
[3]:
  time      : 2026-05-18_20:07:38
  host      : main1
  rank      : 3 (local_rank: 3)
  exitcode  : 1 (pid: 1187408) 
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
[4]:
  time      : 2026-05-18_20:07:38
  host      : main1
  rank      : 4 (local_rank: 4)
  exitcode  : 1 (pid: 1187409) 
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
[5]:
  time      : 2026-05-18_20:07:38
  host      : main1
  rank      : 5 (local_rank: 5)
  exitcode  : 1 (pid: 1187410) 
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
[6]:
  time      : 2026-05-18_20:07:38
  host      : main1
  rank      : 6 (local_rank: 6)
  exitcode  : 1 (pid: 1187411) 
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
[7]:
  time      : 2026-05-18_20:07:38
  host      : main1
  rank      : 7 (local_rank: 7)
  exitcode  : 1 (pid: 1187412) 
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-05-18_20:07:34
  host      : main1
  rank      : 1 (local_rank: 1)
  exitcode  : 1 (pid: 1187406) 
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
